NOME_PRODUTO,URL,PORCAO (g),CALORIAS (kcal),CARBOIDRATOS (g),PROTEINAS (g),GORDURAS_TOTAIS (g),GORDURAS_SATURADAS (g),FIBRAS (g),ACUCARES (g),SODIO (mg)
Steak recheado 100g,https://www.perdigao.com.br/produtos/empanados/todos-os-empanados/steak-recheado-100g,100,235,9,13,17,5,1.2,0,650
Steak de Frango 100g,https://www.perdigao.com.br/produtos/empanados/todos-os-empanados/steak-de-frango-100g,100,319,20,16,20,5.1,1.6,0.7,606
Mini Chicken Tradicional 275g,https://www.perdigao.com.br/produtos/empanados/todos-os-empanados/mini-chicken-tradicional-275g,100,236,19,13,12,3.2,0,1,500
Mini Chicken sabor queijo 275g,https://www.perdigao.com.br/produtos/empanados/todos-os-empanados/mini-chicken-sabor-queijo-275g,130,324,26,16,17,5.1,0,1.4,650
Tirinhas de frango 300g,https://www.perdigao.com.br/produtos/empanados/todos-os-empanados/tirinhas-de-frango-300g-2,100,236,20,12,12,3.3,1.3,0,518
Mini Chicken Tradicional 1Kg,https://www.perdigao.com.br/produtos/empanados/todos-os-empanados/mini-chicken-tradicional-1kg,130,307,24,16,15,4.2,0,1.3,650
Big Chicken Tradicional 1Kg,https://www.perdigao.com.br/produtos/empanados/todos-os-empanados/big-chicken-tradicional-1kg,100,274,19,16,14,4.3,1.5,1,690
Big Chicken Queijo 1Kg,https://www.perdigao.com.br/produtos/empanados/todos-os-empanados/big-chicken-queijo-1kg,100,309,20,17,18,6,0.8,0.9,0
Mini Chicken Tradicional 3Kg,https://www.perdigao.com.br/produtos/empanados/todos-os-empanados/mini-chicken-tradicional-3kg-2,100,236,19,13,12,32,0,1,500
Mini Chicken Queijo 3 Kg,https://www.perdigao.com.br/produtos/empanados/todos-os-empanados/mini-chicken-queijo-3-kg,130,324,26,16,17,5.1,0,1.4,650
Tirinhas de frango 1Kg,https://www.perdigao.com.br/produtos/empanados/todos-os-empanados/tirinhas-de-frango-1kg-2,100,235.82,20.42,12.3,11.66,3.3,1,0,517.71
Salsicha Hot Dog 500g,https://www.perdigao.com.br/produtos/salsichas/todas-as-salsichas/salsicha-hot-dog-500g,50,94,1.8,6.8,6.6,2.8,0,0,445
Salsicha Defumada 500g,https://www.perdigao.com.br/produtos/salsichas/todas-as-salsichas/salsicha-defumada-500g,100,207,2.8,13,16,5.8,0,0.6,1.120
Salsicha de Frango 500g,https://www.perdigao.com.br/produtos/salsichas/todas-as-salsichas/salsicha-de-frango-500g,50,103,1.6,6,8,2.5,0,0.5,540
Salsicha Viena 500g,https://www.perdigao.com.br/produtos/salsichas/todas-as-salsichas/salsicha-viena-500g-2,100,113,2.0,6.0,9.0,2.7,0,0,520
"Salsicha Hot Dog Resfriada 2,8kg",https://www.perdigao.com.br/produtos/salsichas/todas-as-salsichas/salsicha-hot-dog-resfriada-28kg,50,102,2,6.5,7.5,2.9,0,0.5,540
Salsicha Hot Dog Congelada 5kg,https://www.perdigao.com.br/produtos/salsichas/todas-as-salsichas/salsicha-hot-dog-congelada-5kg,50,115,1.9,6.5,9,3.5,0,0.6,560
Salsicha de Frango 5kg,https://www.perdigao.com.br/produtos/salsichas/todas-as-salsichas/salsicha-de-frango-5kg,100,116,1.8,7,9,2.7,0,0.5,460
Linguiça Toscana com Queijo Coalho 600g,https://www.perdigao.com.br/produtos/linguicas/linguicas-frescais-recheadas/linguica-toscana-com-queijo-coalho-600g,50,127,0.5,7.7,10,4,0,0.5,482
Linguiça Toscana com Pimenta Biquinho 600g,https://www.perdigao.com.br/produtos/linguicas/linguicas-frescais-recheadas/linguica-toscana-com-pimenta-biquinho-600g,50,102,0.5,7,8.2,2.7,0,0.4,479
Linguiça Toscana com Alho e Ervas Finas 600g,https://www.perdigao.com.br/produtos/linguicas/linguicas-frescais-recheadas/linguica-toscana-com-alho-e-ervas-finas-600g,50,107,0.8,7.9,8.1,2.7,0,0.4,468
Linguiça de Frango com Bacon 600g,https://www.perdigao.com.br/produtos/linguicas/linguicas-frescais-recheadas/linguica-de-frango-com-bacon-600g,50,97,0.5,8.1,6.8,2.2,0,0.5,457
Linguiça de Carne Suína 900g,https://www.perdigao.com.br/produtos/linguicas/linguicas-frescais/linguica-de-carne-suina-900g,50,110,0,7.2,8.8,2.8,0,0,462
Linguiça Mista para Churrasco 5kg,https://www.perdigao.com.br/produtos/linguicas/linguicas-frescais/linguica-mista-para-churrasco-5kg,50,119,0.7,6.5,10,4.2,0,0.4,482
Linguiça Toscana Apimentada Na Brasa 1kg,https://www.perdigao.com.br/produtos/linguicas/linguicas-frescais/linguica-toscana-apimentada-na-brasa-1kg,50,106,0.6,8,8.1,1.9,0,0.4,464
Linguiça de Carne Suína 5kg,https://www.perdigao.com.br/produtos/linguicas/linguicas-frescais/linguica-de-carne-suina-5kg-2,50,117,0,0,0,0,0,0,0
Linguiça de Frango Na Brasa 1kg,https://www.perdigao.com.br/produtos/linguicas/linguicas-frescais/linguica-de-frango-na-brasa-1kg,50,95,0.5,7.5,7.1,2.1,0,0.5,451
Linguiça de Pernil Na Brasa 1kg,https://www.perdigao.com.br/produtos/linguicas/linguicas-frescais/linguica-de-pernil-na-brasa-1kg,50,104,0.5,7.6,8,2.6,0,0.4,461
Linguiça Toscana Na Brasa 1kg,https://www.perdigao.com.br/produtos/linguicas/linguicas-frescais/linguica-toscana-na-brasa-1kg,50,106,0.5,8,7.9,3,0,0.4,468
Linguiça de Pernil Na Brasa 5kg,https://www.perdigao.com.br/produtos/linguicas/linguicas-frescais/linguica-de-pernil-na-brasa-5kg,50,104,0.5,7.6,8,2.6,0,0.4,462
Linguiça de Frango Na Brasa 5kg,https://www.perdigao.com.br/produtos/linguicas/linguicas-frescais/linguica-de-frango-na-brasa-5kg,50,94,0.5,7,7.1,2.3,0,0.5,440
Linguiça De Pernil 5 kg,https://www.perdigao.com.br/produtos/linguicas/linguicas-frescais/linguica-de-pernil-5-kg,50,90,0.8,7,6.5,2.1,0.3,0.6,469
Linguiça Toscana Na Brasa 5kg,https://www.perdigao.com.br/produtos/linguicas/linguicas-frescais/linguica-toscana-na-brasa-5kg,50,103,0.8,6.9,8.0,2.6,0,0,424
"Linguiça de Carne Suína Na Brasa 2,5kg",https://www.perdigao.com.br/produtos/linguicas/linguicas-frescais/linguica-de-carne-suina-na-brasa-25kg,100,110,0.7,6.3,8.8,2.9,0,0.4,457
Linguiça de Pernil 700g,https://www.perdigao.com.br/produtos/linguicas/linguicas-frescais/linguica-de-pernil-700g,100,108,0.8,6.9,8.7,2.9,0.3,0.6,476
Linguiça Tipo Calabresa 400g,https://www.perdigao.com.br/produtos/linguicas/todas-as-linguicas-defumadas/linguica-tipo-calabresa-400g,50,167,1.3,8.8,14,5.7,0,0.6,640
Linguiça Paio 370g,https://www.perdigao.com.br/produtos/linguicas/todas-as-linguicas-defumadas/linguica-paio-370g,50,162,0.5,8.5,14,4.9,0,0.5,750
Linguiça Tipo Portuguesa 400g,https://www.perdigao.com.br/produtos/linguicas/todas-as-linguicas-defumadas/linguica-tipo-portuguesa-400g,50,157,0.4,8.5,14,5.5,0,0.4,750
Linguiça Fininha 215g,https://www.perdigao.com.br/produtos/linguicas/todas-as-linguicas-defumadas/linguica-fininha-215g,50,256,0,9.0,14,4.7,0,0,500
Linguiça Fininha Enroladinha 500g,https://www.perdigao.com.br/produtos/linguicas/todas-as-linguicas-defumadas/linguica-fininha-enroladinha-500g,50,120,0,8.8,9.5,2.6,0,0,533
"Linguiça fininha 2,5kg",https://www.perdigao.com.br/produtos/linguicas/todas-as-linguicas-defumadas/linguica-fininha-25kg,100,159,0.5,9,14,4.7,0,0.5,750
Linguiça Tipo Calabresa 1kg,https://www.perdigao.com.br/produtos/linguicas/todas-as-linguicas-defumadas/linguica-tipo-calabresa-1kg,100,167,1.3,8.8,14,5.7,0,0.6,640
"Linguiça Tipo Calabresa 2,5kg",https://www.perdigao.com.br/produtos/linguicas/todas-as-linguicas-defumadas/linguica-tipo-calabresa-25kg,50,167,1.3,8.8,14,5.7,0,0.6,640
Linguiça Tipo Calabresa 5kg,https://www.perdigao.com.br/produtos/linguicas/todas-as-linguicas-defumadas/linguica-tipo-calabresa-5kg,100,167,1.3,8.8,14,5.7,0,0.6,640
"Linguiça Paio 2,5kg",https://www.perdigao.com.br/produtos/linguicas/todas-as-linguicas-defumadas/linguica-paio-25kg,100,162,0.5,8.5,14,4.9,0,0.5,750
"Linguiça Tipo Portuguesa 2,5kg",https://www.perdigao.com.br/produtos/linguicas/todas-as-linguicas-defumadas/linguica-tipo-portuguesa-25kg,50,157,0,8.5,14,5.5,0,0.4,750
"Linguiça Tipo Calabresa Reta 2,5kg",https://www.perdigao.com.br/produtos/linguicas/todas-as-linguicas-defumadas/linguica-tipo-calabresa-reta-25kg,100,158,0.2,9,14,5.5,0,0.2,750
Mortadela Tradicional 5kg,https://www.perdigao.com.br/produtos/frios/mortadela-tradicional/mortadela-tradicional-5kg,100,314,5.8,12,27,10,0,0.8,1180
"Mortadela Tradicional 4,8kg",https://www.perdigao.com.br/produtos/frios/mortadela-tradicional/mortadela-tradicional-48kg,40,126,0,0,0,0,0,0,0
Mortadela Tradicional 200g,https://www.perdigao.com.br/produtos/frios/mortadela-tradicional/mortadela-tradicional-200g,100,0,2.3,4.9,0,0,0,0,472
Mortadela Mista 400g,https://www.perdigao.com.br/produtos/frios/mortadela-tradicional/mortadela-mista-400g,40,116,2.6,4.8,9.6,2.8,0,0.8,540
"Mortadela Mista 3,5Kg",https://www.perdigao.com.br/produtos/frios/mortadela-tradicional/mortadela-mista-35kg,40,116,2.6,4.8,9.6,2.8,0,0.8,540
Mortadela Mista 1Kg,https://www.perdigao.com.br/produtos/frios/mortadela-tradicional/mortadela-mista-1kg,40,116,2.6,4.8,9.6,2.8,0,0.8,540
Mortadela Mista Sem Toucinho 400g,https://www.perdigao.com.br/produtos/frios/mortadela-tradicional/mortadela-mista-sem-toucinho-400g,40,116,2.6,4.8,9.6,2.8,0,0.8,540
"Presunto de Peru 3,45kg",https://www.perdigao.com.br/produtos/frios/presuntos/presunto-de-peru-345kg,40,42,0,0,0,0,0,0,0
"Presunto Tradicional Magro 3,4kg",https://www.perdigao.com.br/produtos/frios/presuntos/presunto-tradicional-magro-34kg,40,35,0,0,0,0,0,0,0
Presunto Fatiado 200g,https://www.perdigao.com.br/produtos/frios/presuntos/presunto-fatiado-200g,40,0,0.6,6.4,0,0,0,0,451
Mortadela Ouro Fatiada 200g,https://www.perdigao.com.br/produtos/frios/mortadela-ouro/mortadela-ouro-fatiada-200g,40,0,2,5.6,0,0,0,0,459
Mortadela Ouro 4kg,https://www.perdigao.com.br/produtos/frios/mortadela-ouro/mortadela-ouro-4kg,40,101,0,0,0,0,0,0,0
Mortadela Ouro com Azeitona 200g,https://www.perdigao.com.br/produtos/frios/mortadela-ouro/mortadela-ouro-com-azeitona-200g,40,0,2,5.6,0,0,0,0,472
Mortadela Ouro com Ervas Finas 200g,https://www.perdigao.com.br/produtos/frios/mortadela-ouro/mortadela-ouro-com-ervas-finas-200g,40,0,2,5.6,0,0,0,0,472
Salame Ouro Defumado 300g,https://www.perdigao.com.br/produtos/frios/salame/salame-ouro-defumado-300g,40,157,0,0,0,0,0,0,0
Salame Ouro Defumado 700g,https://www.perdigao.com.br/produtos/frios/salame/salame-ouro-defumado-700g,40,157,0,0,0,0,0,0,0
Salame Ouro Defumado Fatiado 100g,https://www.perdigao.com.br/produtos/frios/salame/salame-ouro-defumado-fatiado-100g,40,155,0,0,0,0,0,0,0
"Apresuntado 3,5kg",https://www.perdigao.com.br/produtos/frios/apresuntado/apresuntado-35kg,30,40,0,0,0,0,0,0,0
Apresuntado Fatiado 200g,https://www.perdigao.com.br/produtos/frios/apresuntado/apresuntado-fatiado-200g,100,0,0.5,4.5,0,0,0,0,300
Mortadela mista 1 kg,https://www.perdigao.com.br/produtos/frios/mortadela-tubular/mortadela-mista-1-kg,40,0,0,0,0,0,0,0,0
"Mortadela Frango 3,5Kg",https://www.perdigao.com.br/produtos/frios/mortadela-tubular/mortadela-frango-35kg,40,117,2.8,4.8,9.6,2.8,0,0.4,540
Mortadela Frango 400g,https://www.perdigao.com.br/produtos/frios/mortadela-tubular/mortadela-frango-400g,40,117,2.8,4.8,9.6,2.8,0,0.4,540
"Fiambre 3,75kg",https://www.perdigao.com.br/produtos/frios/lanche/fiambre-375kg,40,58,0,0,0,0,0,0,0
"Peito de Frango Ouro Defumado 2,6kg",https://www.perdigao.com.br/produtos/frios/lanche/peito-de-frango-ouro-defumado-26kg,40,41,0,0,0,0,0,0,0
Fettuccine ao molho bolonhesa 300g,https://www.perdigao.com.br/produtos/pratos-prontos/refeicao-individual/fettuccine-ao-molho-bolonhesa-300g,100,0,11,5,0,0,0,0,288
Fettuccine com peru e brócolis 300g,https://www.perdigao.com.br/produtos/pratos-prontos/refeicao-individual/fettuccine-com-peru-e-brocolis-300g,100,0,11,5.6,0,0,0,0,342
Penne ao sugo e manjericão 300g,https://www.perdigao.com.br/produtos/pratos-prontos/refeicao-individual/penne-ao-sugo-e-manjericao-300g,100,88,13,3.3,2.5,1.2,1.8,2,242
Penne ao Molho Parisiense 300g,https://www.perdigao.com.br/produtos/pratos-prontos/refeicao-individual/penne-ao-molho-parisiense-300g,100,0,12,5.1,0,0,0,0,0.1
Strogonoff de frango e arroz branco 300g,https://www.perdigao.com.br/produtos/pratos-prontos/refeicao-individual/strogonoff-de-frango-e-arroz-branco-300g,100,0,19,6.1,0,0,0,0,318
Frango ao molho branco com bacon e arroz com brócolis 300g,https://www.perdigao.com.br/produtos/pratos-prontos/refeicao-individual/frango-ao-molho-branco-com-bacon-e-arroz-com-brocolis-300g,100,0,14,8.1,0,0,0,0,367
Lombo Suíno ao molho oriental e arroz com cenoura 300g,https://www.perdigao.com.br/produtos/pratos-prontos/refeicao-individual/lombo-suino-ao-molho-oriental-e-arroz-com-cenoura-300g,100,0,17,5.5,0,0,0,0,274
Feijoada e arroz com couve 300g,https://www.perdigao.com.br/produtos/pratos-prontos/refeicao-individual/feijoada-e-arroz-com-couve-300g,100,0,15,6.2,0,0,0,0,350
Pizza Napolitana 460G,https://www.perdigao.com.br/produtos/pratos-prontos/pizzas/pizza-napolitana-460g,100,208,29,8.4,6.5,2.3,1.7,3.3,461
Pizza de Calabresa Moída 460G,https://www.perdigao.com.br/produtos/pratos-prontos/pizzas/pizza-de-calabresa-moida-460g,100,221,26,11,8.1,2.7,1.8,3.6,291
Pizza Brasileira 460G,https://www.perdigao.com.br/produtos/pratos-prontos/pizzas/pizza-brasileira-460g,77,166,22,8,5.2,1.9,1.5,0,497
Pizza Frango com Bacon e Creme com Requeijão 460g,https://www.perdigao.com.br/produtos/pratos-prontos/pizzas/pizza-frango-com-bacon-e-creme-com-requeijao-460g,100,256,25,12,12,4.6,2.1,2.9,588
Lasanha Tipo Calabresa 600g,https://www.perdigao.com.br/produtos/pratos-prontos/lasanhas/lasanha-tipo-calabresa-600g,100,114,12,3.7,5.7,2.2,0.9,1.4,280
Lasanha à Bolonhesa Embalagem Econômica 1Kg,https://www.perdigao.com.br/produtos/pratos-prontos/lasanhas/lasanha-a-bolonhesa-embalagem-economica-1kg,100,104,11,5.1,4.4,1.8,1,1.3,390
Lasanha de Frango com Toque de Bacon 600g,https://www.perdigao.com.br/produtos/pratos-prontos/lasanhas/lasanha-de-frango-com-toque-de-bacon-600g,100,106,12,4.7,4.3,1.8,1,1.5,335
Lasanha à Bolonhesa 600g,https://www.perdigao.com.br/produtos/pratos-prontos/lasanhas/lasanha-a-bolonhesa-600g,100,211,23,9.5,9,3.7,1.8,1.3,450
Feijoada 300g,https://www.perdigao.com.br/produtos/pratos-prontos/feijoada/feijoada-300g,100,0,11,5,0,0,0,0,288
Empanado de Frango à Parmegiana 800g,https://www.perdigao.com.br/produtos/pratos-prontos/empanado-a-parmegiana/empanado-de-frango-a-parmegiana-800g,200,190,14,16,7.8,3.0,2.5,0,576
Pão de Queijo Coquetel 375g,https://www.perdigao.com.br/produtos/lanches/pao-de-queijo/pao-de-queijo-coquetel-375g,50,137,15,2.7,6,2.1,0.5,0.7,270
Pão de Queijo Lanche 900g,https://www.perdigao.com.br/produtos/lanches/pao-de-queijo/pao-de-queijo-lanche-900g,50,137,18,2.7,6,2.1,0.5,0.7,270
Pão de Queijo Tradicional 375g,https://www.perdigao.com.br/produtos/lanches/pao-de-queijo/pao-de-queijo-tradicional-375g,50,137,18,2.7,6,2.1,0.5,0.7,270
