NOME_PRODUTO,URL,PORCAO (g),CALORIAS (kcal),CARBOIDRATOS (g),PROTEINAS (g),GORDURAS_TOTAIS (g),GORDURAS_SATURADAS (g),FIBRAS (g),ACUCARES (g),SODIO (mg)
Hambúrguer Misto 672g,https://www.perdigao.com.br/produtos/lanches/hamburgueres/hamburguer-misto-672g,100,0,0,0,0,0,0,0,0
Hambúrguer Misto Sabor Defumado 672g,https://www.perdigao.com.br/produtos/lanches/hamburgueres/hamburguer-misto-sabor-defumado-672g,80,122,1.2,13,7.3,3,0.8,0,452
Hambúrguer de Frango 672g,https://www.perdigao.com.br/produtos/lanches/hamburgueres/hamburguer-de-frango-672g,100,181,0.8,12,14,4,0.8,0,355
Hambúrguer Misto 90g,https://www.perdigao.com.br/produtos/lanches/hamburgueres/hamburguer-misto-90g,100,147,1.1,14,9.9,4.1,0.8,0,339
Hambúrguer Misto 56g,https://www.perdigao.com.br/produtos/lanches/hamburgueres/hamburguer-misto-56g,80,131,1,12,8.8,3.7,0.7,0,301
Hambúrguer de Frango 56g,https://www.perdigao.com.br/produtos/lanches/hamburgueres/hamburguer-de-frango-56g,80,112,1.0,0,0,0,0,0,592
Hambúrguer Bovino com Picanha,https://www.perdigao.com.br/produtos/lanches/hamburgueres/hamburguer-bovino-com-picanha,150,0,0,26,29,12,0,0,197
Hambúrguer Bovino com Costela,https://www.perdigao.com.br/produtos/lanches/hamburgueres/hamburguer-bovino-com-costela,150,0,0,26,29,11,0,0,135
Bacon Defumado Fatiado 250g,https://www.perdigao.com.br/produtos/bacon/cortes-de-bacon/bacon-defumado-fatiado-250g,10,0,0,1.2,4.1,1.5,0,0,93
Bacon em Cubos 400g,https://www.perdigao.com.br/produtos/bacon/cortes-de-bacon/bacon-em-cubos-400g,10,42,0,1.2,4.1,1.5,0,0,93
Bacon em Cubos 1kg,https://www.perdigao.com.br/produtos/bacon/cortes-de-bacon/bacon-em-cubos-1kg,100,42176,0,1.2,4.1,1.5,0,0,93
Bacon Defumado Em Cubos,https://www.perdigao.com.br/produtos/bacon/cortes-de-bacon/bacon-defumado-em-cubos,100,42,0,0,0,0,0,0,0
Bacon ½ Manta Perdigão,https://www.perdigao.com.br/produtos/bacon/cortes-de-bacon/bacon-manta-perdigao,100,402,0,0,0,0,0,0,0
Bacon Defumado em Manta,https://www.perdigao.com.br/produtos/bacon/cortes-de-bacon/bacon-defumado-em-manta,10,38,0,1.8,3.4,1.2,0,0,170
Bacon Defumado em Pedaço,https://www.perdigao.com.br/produtos/bacon/cortes-de-bacon/bacon-defumado-em-pedaco,10,38,0,1.8,3.4,1.2,0,0,156
Pertences para Feijoada 880g,https://www.perdigao.com.br/produtos/suinos/cortes-de-todos-os-suinos/pertences-para-feijoada-880g,100,297,0.8,24,22,8,0,0.5,4.500
Costela Suína,https://www.perdigao.com.br/produtos/suinos/cortes-de-todos-os-suinos/costela-suina,100,320,0,17,28,12,0,0,100
Pé Suíno,https://www.perdigao.com.br/produtos/suinos/cortes-de-todos-os-suinos/pe-suino,100,156,0,7.5,14,3.2,0,0,6.642
Costela Suína Na Brasa,https://www.perdigao.com.br/produtos/suinos/cortes-de-todos-os-suinos/costela-suina-na-brasa,100,139,0,7.7,12,5.4,0,0,46
Rabo Suíno Salgado,https://www.perdigao.com.br/produtos/suinos/cortes-de-todos-os-suinos/rabo-suino-salgado,100,423,0,4.5,45,18,0,0,5.440
Picanha Suína Na Brasa,https://www.perdigao.com.br/produtos/suinos/cortes-de-todos-os-suinos/picanha-suina-na-brasa,100,0,0,0,0,0,0,0,0
Pancetta Suína em Tiras Na Brasa,https://www.perdigao.com.br/produtos/suinos/cortes-de-todos-os-suinos/pancetta-suina-perdigao-na-brasa,100,0,0,0,0,0,0,0,0
Costela Suína Salgada,https://www.perdigao.com.br/produtos/suinos/cortes-de-todos-os-suinos-temperados/costela-suina-salgada,100,243,0.8,15,20,6.6,0,0.8,0
Costela Suína Salgada Retalho,https://www.perdigao.com.br/produtos/suinos/cortes-de-todos-os-suinos-temperados/costela-suina-salgada-retalho,100,212,0.5,7.5,20,11,0,0.5,6.480
Copa Lombo ao Chimichurri Na Brasa,https://www.perdigao.com.br/produtos/suinos/cortes-de-todos-os-suinos-temperados/copa-lombo-ao-chimichurri-na-brasa,100,0,0.6,19,10,3.8,0,0.3,501
Costela Suína Sabor Barbecue Na Brasa,https://www.perdigao.com.br/produtos/suinos/cortes-de-todos-os-suinos-temperados/costela-suina-sabor-barbecue-na-brasa,100,899,0.7,16,16,3.8,0,0,0
Pancetta Suína ao Toque de Limão Na Brasa,https://www.perdigao.com.br/produtos/suinos/cortes-de-todos-os-suinos-temperados/pancetta-suina-ao-toque-de-limao-na-brasa,100,373,0.2,12,26,12,0,0.2,539
Picanha Suína ao Alho e Ervas Na Brasa,https://www.perdigao.com.br/produtos/suinos/cortes-de-todos-os-suinos-temperados/picanha-suina-ao-alho-e-ervas-na-brasa,100,223,0.5,17,17,5.5,0,0.3,466
Filezinho Sassami 1Kg,https://www.perdigao.com.br/produtos/frango/produtos-in-natura-de-frango/filezinho-sassami-1kg,100,105,0,23,1.5,0.5,0,0,0
Filé de Peito Congelados Soltinhos,https://www.perdigao.com.br/produtos/frango/produtos-in-natura-de-frango/file-de-peito-congelados-soltinhos,100,106,0,22,2.0,0,0,0,56
Coxinhas das Asas (Drumete) 1Kg,https://www.perdigao.com.br/produtos/frango/produtos-in-natura-de-frango/coxinhas-das-asas-drumete-1kg,100,319,0,0,0,3,0,0,0
Coração de Frango 1Kg,https://www.perdigao.com.br/produtos/frango/produtos-in-natura-de-frango/coracao-de-frango-1kg,100,125,0,11,9,1.7,0,0,75
Peito de frango congelados soltinhos,https://www.perdigao.com.br/produtos/frango/produtos-in-natura-de-frango/peito-de-frango-congelados-soltinhos,72,125,0,0,0,0,0,0,0
Filezinho Sassami Congelados Soltinhos 1Kg,https://www.perdigao.com.br/produtos/frango/produtos-in-natura-de-frango/filezinho-sassami-congelados-soltinhos-1kg,100,106,0,0,0,0,0,0,0
Sambiquira 1Kg,https://www.perdigao.com.br/produtos/frango/produtos-in-natura-de-frango/sambiquira-1kg,100,604,0,16,60,19,0,0,310
Moela 1Kg,https://www.perdigao.com.br/produtos/frango/produtos-in-natura-de-frango/moela-1kg,100,123,0,24,3,0.8,0,0,124
Fígado de Frango 1Kg,https://www.perdigao.com.br/produtos/frango/produtos-in-natura-de-frango/figado-de-frango-1kg,100,103,0,0,0,0,0,0,0
Sobrecoxa Congeladas Soltinhas 800g,https://www.perdigao.com.br/produtos/frango/produtos-in-natura-de-frango/sobrecoxa-congeladas-soltinhas-800g,100,194,0,17,14,3.5,0,0,82
Coxinha da Asa (Drumete) Soltinhas 800g,https://www.perdigao.com.br/produtos/frango/produtos-in-natura-de-frango/coxinha-da-asa-drumete-soltinhas-800g,100,184,0,19,12,3,0,0,86
Coxa e Sobrecoxa Desossada 2Kg,https://www.perdigao.com.br/produtos/frango/produtos-in-natura-de-frango/coxa-e-sobrecoxa-desossada,100,0,0,0,8.4,2.1,0,0,0
Coração de Frango Na Brasa 500g,https://www.perdigao.com.br/produtos/frango/produtos-in-natura-de-frango/coracao-de-frango-na-brasa-500g,100,125,0,11,9,1.7,0,0,75
Coxas e Sobrecoxas Desossadas e Sem Pele 1Kg,https://www.perdigao.com.br/produtos/frango/produtos-in-natura-de-frango/coxas-e-sobrecoxas-desossadas-e-sem-pele-1kg,100,136,0,18,6.9,3.1,0,0,79
Filé de peito 1Kg,https://www.perdigao.com.br/produtos/frango/produtos-in-natura-de-frango/file-de-peito-1kg,100,101,0,23,1,0,0,0,56
Filé de peito 2Kg,https://www.perdigao.com.br/produtos/frango/produtos-in-natura-de-frango/file-de-peito-2kg,100,101,0,23,1.0,0,0,0,56
"Coxas Temperadas Assa Fácil 1,2Kg",https://www.perdigao.com.br/produtos/frango/produtos-in-natura-de-frango-temperados/coxas-temperadas-assa-facil-12kg,100,134,1.3,16,7.2,2.2,0,0,606
"Sobrecoxas Temperadas Assa Fácil 1,2Kg",https://www.perdigao.com.br/produtos/frango/produtos-in-natura-de-frango-temperados/sobrecoxas-temperadas-assa-facil-12kg,100,261,0.5,13,23,5.8,0,0.5,550
Coxinhas da Asas Temperadas Assa Fácil 1Kg,https://www.perdigao.com.br/produtos/frango/produtos-in-natura-de-frango-temperados/coxinha-da-asa-de-frango-assa-facil,100,165,0,0,0,0,0,0,0
Sobrecoxa Temperada ao Molho Chimichurri Na Brasa 800g,https://www.perdigao.com.br/produtos/frango/produtos-in-natura-de-frango-temperados/sobrecoxa-temperada-ao-molho-chimichurri-na-brasa-800g,100,197,0.5,15,15,5.5,0,0.4,568
Coxinha da Asa Temperada Molho Mostarda Na Brasa 800g,https://www.perdigao.com.br/produtos/frango/produtos-in-natura-de-frango-temperados/coxinha-da-asa-temperada-molho-mostarda-na-brasa-800g,100,206,0.7,17,15,4.9,0,0.7,522
Coração Temperado ao Molho Shoyu Na Brasa 800g,https://www.perdigao.com.br/produtos/frango/produtos-in-natura-de-frango-temperados/coracao-temperado-ao-molho-shoyu-na-brasa-800g,100,156,0,0,0,0,0,0,0
Coxa e Sobrecoxa Desossada com Mostarda e Shoyu Na Brasa 800g,https://www.perdigao.com.br/produtos/frango/produtos-in-natura-de-frango-temperados/coxa-e-sobrecoxa-desossada-com-mostarda-e-shoyu-na-brasa-800g,100,0,0.5,16,9.3,4.4,1,0.5,566
Salsicha hot dog 5kg,https://www.perdigao.com.br/produtos/food-service/salsichas/salsicha-hot-dog-5kg,50,0,0,0,0,0,0,0,0
Salsicha de frango Perdigão 5kg,https://www.perdigao.com.br/produtos/food-service/salsichas/salsicha-de-frango-perdigao-5kg,50,116,1.8,7,9,2.7,0,0.5,460
"Salsicha hot dog 2,8kg",https://www.perdigao.com.br/produtos/food-service/salsichas/salsicha-hot-dog-28kg,50,0,0,0,0,0,0,0,0
Pão de queijo coquetel food service,https://www.perdigao.com.br/produtos/food-service/lanches/pao-de-queijo-coquetel-food-service,50,140,0,0,0,0,0,0,0
Pão de queijo lanche food service,https://www.perdigao.com.br/produtos/food-service/lanches/pao-de-queijo-lanche-food-service,50,140,0,0,0,0,0,0,0
Mini chicken food service,https://www.perdigao.com.br/produtos/food-service/lanches/mini-chicken-food-service,130,296,0,0,0,0,0,0,0
Mini Chicken Queijo 3kg,https://www.perdigao.com.br/produtos/food-service/lanches/mini-chicken-queijo-3kg,130,324,26,16,17,5.1,0,1.4,650
Mini Chicken Tradicional 3kg,https://www.perdigao.com.br/produtos/food-service/lanches/mini-chicken-tradicional-3kg,100,236,19,13,12,32,0,1,500
Steak recheado food service,https://www.perdigao.com.br/produtos/food-service/lanches/steak-recheado-food-service,130,338,0,0,0,0,0,0,0
Linguiça frescal suína 5kg,https://www.perdigao.com.br/produtos/food-service/linguicas/linguica-frescal-suina-5kg,100,236,0,0,0,0,0,0,0
Linguiça de carne suína 5kg,https://www.perdigao.com.br/produtos/food-service/linguicas/linguica-de-carne-suina-5kg,100,0,0,0,0,0,0,0,0
Linguiça calabresa 1kg,https://www.perdigao.com.br/produtos/food-service/linguicas/linguica-calabresa-1kg,100,0,0,0,0,0,0,0,0
"Linguiça calabresa reta 2,5kg",https://www.perdigao.com.br/produtos/food-service/linguicas/linguica-calabresa-reta-25kg,100,0,0,0,0,0,0,0,0
linguiça de pernil 5kg,https://www.perdigao.com.br/produtos/food-service/linguicas/linguica-de-pernil-5kg,100,0,0,0,0,0,0,0,0
"Paio 2,5kg",https://www.perdigao.com.br/produtos/food-service/linguicas/paio-25kg,100,162,0,0,0,0,0,0,0
"Linguiça calabresa 4,5kg",https://www.perdigao.com.br/produtos/food-service/linguicas/linguica-calabresa-45kg,100,160,0,0,0,0,0,0,0
Mortadela frango 3.5 kg,https://www.perdigao.com.br/produtos/food-service/frios/mortadela-frango-35-kg,40,0,0,0,0,0,0,0,0
Bacon em cubos food service,https://www.perdigao.com.br/produtos/food-service/cortes-suinos/bacon-em-cubos-food-service,100,417,0,0,0,0,0,0,0
Coração de frango food service,https://www.perdigao.com.br/produtos/food-service/cortes-de-frango/coracao-de-frango-food-service,100,125,0,0,0,0,0,0,0
Filezinho sassami food service,https://www.perdigao.com.br/produtos/food-service/cortes-de-frango/filezinho-sassami-food-service,100,126,0,0,0,0,0,0,0
Filezinho sassami temperado food service,https://www.perdigao.com.br/produtos/food-service/cortes-de-frango/filezinho-sassami-temperado-food-service,100,124,0,0,0,0,0,0,0
Iscas coxa e sobrecoxa food service,https://www.perdigao.com.br/produtos/food-service/cortes-de-frango/iscas-coxa-e-sobrecoxa-food-service,100,124,0,0,0,0,0,0,0
Linguiça de pernil na brasa 5 kg,https://www.perdigao.com.br/produtos/food-service/todos-itens-de-food-service/linguica-de-pernil-na-brasa-5-kg,100,111,0,0,0,0,0,0,0
Linguiça de frango na brasa 5 kg,https://www.perdigao.com.br/produtos/food-service/todos-itens-de-food-service/linguica-de-frango-na-brasa-5-kg,100,182,0,0,0,0,0,0,0
"Pernil Suíno Temperado sem Osso 2,5kg a 2,8kg",https://www.perdigao.com.br/produtos/comemorativos/pernil/pernil-suino-temperado-sem-osso-25kg-a-28kg,100,215,0.6,15,17,6.3,0,0.1,460
Chester® Assa Fácil,https://www.perdigao.com.br/produtos/comemorativos/chester/chester-assa-facil,100,156,0.4,18,9.2,3.2,0,0.3,557
Chester® Azeite e Ervas,https://www.perdigao.com.br/produtos/comemorativos/chester/chester-azeite-e-ervas,100,121,0.3,17,5.8,2.2,0,0.2,688
Chester® Tradicional,https://www.perdigao.com.br/produtos/comemorativos/chester/chester-tradicional,100,124,0.3,17,6.1,3.3,0,0.3,591
Chester® Desossado,https://www.perdigao.com.br/produtos/comemorativos/chester/chester-desossado,100,124,0.3,17,6.1,3.3,0,0.3,591
Peito de Chester® Na Brasa,https://www.perdigao.com.br/produtos/comemorativos/chester/peito-de-chester-na-brasa,100,97,0.3,21,1.5,0.9,0,0.3,420
Coxa e Sobrecoxa Chester® Na Brasa,https://www.perdigao.com.br/produtos/comemorativos/chester/coxa-e-sobrecoxa-chester-na-brasa,100,176,0.3,15,13,5.6,0,0.3,271
Torta Chester® com Calabresa e Molho Cheddar,https://www.perdigao.com.br/produtos/comemorativos/chester/torta-chester-com-calabresa-e-molho-cheddar,100,274,16,9.7,19,5.3,0,2.6,427
Peito de Chester® com Molho de Laranja,https://www.perdigao.com.br/produtos/comemorativos/chester/peito-de-chester-com-molho-de-laranja,100,98,0,21,1.5,0.9,0,0,420
Chester® ao Molho Pesto Assa Fácil,https://www.perdigao.com.br/produtos/comemorativos/chester/chester-ao-molho-pesto-assa-facil,100,122,0,17,6,2.4,0,0,733
Peito de Chester® Cozido Desfiado com Sabor Defumado,https://www.perdigao.com.br/produtos/comemorativos/chester/peito-de-chester-cozido-desfiado-com-sabor-defumado,100,111,0,22,2.6,0.9,0,0,550
Linguiça de Chester® Na Brasa,https://www.perdigao.com.br/produtos/comemorativos/chester/linguica-de-chester-na-brasa,100,121,0,6.5,11,3.1,0,0,436
Tender Suíno Bolinha Perdigão 1kg,https://www.perdigao.com.br/produtos/comemorativos/tender/tender-suino-bolinha-perdigao-1kg,40,48,0.2,8.4,1.5,0.5,0,0.2,464
Peru,https://www.perdigao.com.br/produtos/comemorativos/peru/peru,100,97,0.3,20,1.7,0.6,0,0.3,479
Lombo Suíno Temperado,https://www.perdigao.com.br/produtos/comemorativos/lombo/lombo-suino-temperado,100,111,0.6,18,4.1,1.7,0,0.1,550
Frango Defumado,https://www.perdigao.com.br/produtos/comemorativos/frango/frango-defumado,100,139,0.7,12,10,9,0,0.7,2470
Asa de peru,https://www.perdigao.com.br/produtos/peru/cortes-de-todos-os-perus/asa-de-peru,60,125,0,0,0,0,0,0,0
Coração de peru,https://www.perdigao.com.br/produtos/peru/cortes-de-todos-os-perus/coracao-de-peru,85,126,0,0,0,0,0,0,0
Coxa de peru,https://www.perdigao.com.br/produtos/peru/cortes-de-todos-os-perus/coxa-de-peru,100,0,0,0,0,0,0,0,0
Sambiquira de Peru,https://www.perdigao.com.br/produtos/peru/cortes-de-todos-os-perus/sambiquira-de-peru,100,0,0,0,0,0,0,0,0
Pescoço de peru,https://www.perdigao.com.br/produtos/peru/cortes-de-todos-os-perus/pescoco-de-peru,76,125,0,0,0,0,0,0,0
